  0.26807163366400116       0.84047390544023792        1.7314098968093113E-002   5.7713663226977045E-003   78.250257601622451     
  0.33810032752273966        5.7299145812923953E-002   1.7314098968093113E-002   5.7713663226977045E-003   131.11248277340133     
  0.12895844083347704       0.37474705749526432        1.7314098968093113E-002   5.7713663226977045E-003   99.136661098625609     
  0.25282773118948432       0.55149352870178381        1.7314098968093113E-002   5.7713663226977045E-003   128.54688830975701     
  0.50897479209250640        4.5664197296425117E-002   1.7314098968093113E-002   5.7713663226977045E-003   92.909372661866556     
   7.6701378226101929E-002  0.99660156643668607        1.7314098968093113E-002   5.7713663226977045E-003   52.036814877357919     
  0.84442423739287076       0.40145271243547942        1.7314098968093113E-002   5.7713663226977045E-003   152.97974608991220     
  0.47626822138335501       0.62456288975072871        1.7314098968093113E-002   5.7713663226977045E-003   67.408205321849067     
  0.59626150582089466       0.63568597727626297        1.7314098968093113E-002   5.7713663226977045E-003   99.744107787613359     
   1.6403448951567132E-002  0.44170049105173675        1.7314098968093113E-002   5.7713663226977045E-003   39.842780421784305     
  0.49752886606843844       0.67150568162692947        1.7314098968093113E-002   5.7713663226977045E-003   39.021563090771842     
   4.5973149550947223E-002  0.59357980917002906        1.7314098968093113E-002   5.7713663226977045E-003   22.358730528732806     
  0.24897743024075478       0.20137863188982125        1.7314098968093113E-002   5.7713663226977045E-003   153.70971407989305     
   7.3629119088163192E-002  0.95352138381057583        1.7314098968093113E-002   5.7713663226977045E-003   40.001224968630879     
  0.52678416007042561       0.77728723239733866        1.7314098968093113E-002   5.7713663226977045E-003   139.70137947919650     
  0.17778842342645673       0.79176383355945690        1.7314098968093113E-002   5.7713663226977045E-003   82.567901740908454     
  0.90084817939069828       0.73885756498767119        1.7314098968093113E-002   5.7713663226977045E-003   12.686914269992949     
  0.93837300956328673       0.89884064329848790        1.7314098968093113E-002   5.7713663226977045E-003   139.23634719806236     
  0.42581014157918379       0.62108865573190608        1.7314098968093113E-002   5.7713663226977045E-003   81.232728047660501     
  0.55594090756726322        8.1271834933229842E-002   1.7314098968093113E-002   5.7713663226977045E-003   135.24974047030693     
  0.98597538834805976       0.97943903972108814        1.7314098968093113E-002   5.7713663226977045E-003   46.070991622300021     
  0.21394221586412207       0.41938195040468412        1.7314098968093113E-002   5.7713663226977045E-003   27.151306563923626     
  0.19075196479163925       0.66395117341830878        1.7314098968093113E-002   5.7713663226977045E-003   57.954098529228176     
  0.18016673778843725       0.40753879218488248        1.7314098968093113E-002   5.7713663226977045E-003   168.36635589187046     
  0.63118088741338596       0.60173562574357153        1.7314098968093113E-002   5.7713663226977045E-003   120.19446630800591     
  0.51778029976940032        6.3823797303554267E-002   1.7314098968093113E-002   5.7713663226977045E-003   126.74950276208470     
  0.19083712167160369       0.50143771238071833        1.7314098968093113E-002   5.7713663226977045E-003   107.11334759585306     
  0.95833364150410494       0.96815476740322781        1.7314098968093113E-002   5.7713663226977045E-003   80.773728725391877     
  0.48356640576531390       0.68076398993284593        1.7314098968093113E-002   5.7713663226977045E-003   140.73621733234194     
  0.16561015466082057       0.15939711981491606        1.7314098968093113E-002   5.7713663226977045E-003   139.61037036351928     
  0.17239302939428366       0.49191497619744934        1.7314098968093113E-002   5.7713663226977045E-003   122.76679688840068     
  0.32988366113980822       0.23970240670087531        1.7314098968093113E-002   5.7713663226977045E-003   95.518689145840966     
  0.32037578720224180       0.21023640065393426        1.7314098968093113E-002   5.7713663226977045E-003   158.41090783706269     
  0.24925849222902760       0.41944573881697522        1.7314098968093113E-002   5.7713663226977045E-003   143.04281198356256     
  0.34985884173680171       0.46375941984982216        1.7314098968093113E-002   5.7713663226977045E-003   18.926764330256248     
  0.75902389898757983       0.23357938545451559        1.7314098968093113E-002   5.7713663226977045E-003   19.607668009890141     
  0.99648562525458551       0.32307081420597700        1.7314098968093113E-002   5.7713663226977045E-003   160.73826789984142     
  0.35372844760628325       0.93011010819280915        1.7314098968093113E-002   5.7713663226977045E-003   127.03672536561342     
  0.23009609969247527       0.45339196764324224        1.7314098968093113E-002   5.7713663226977045E-003   68.370705503742187     
  0.49840547953008940       0.88116376056349999        1.7314098968093113E-002   5.7713663226977045E-003  0.58848414105416835     
   6.6541253428909250E-002   5.1712395609032182E-003   1.7314098968093113E-002   5.7713663226977045E-003   49.036784427299480     
   9.8459597383190767E-002  0.10245464580698259        1.7314098968093113E-002   5.7713663226977045E-003   135.09075973309325     
  0.66390043656878972       0.25836989435922214        1.7314098968093113E-002   5.7713663226977045E-003   100.69466543339499     
   7.4725114438512694E-002  0.82647217630981895        1.7314098968093113E-002   5.7713663226977045E-003   69.776630006271205     
  0.16779830784669900       0.23198463280341283        1.7314098968093113E-002   5.7713663226977045E-003   60.176725953361817     
  0.30144901183581257        7.5336216751598628E-002   1.7314098968093113E-002   5.7713663226977045E-003   98.981022226338695     
  0.64405726443271505       0.95059312036192045        1.7314098968093113E-002   5.7713663226977045E-003   134.40810867803600     
  0.96261534133102000       0.29090555919099070        1.7314098968093113E-002   5.7713663226977045E-003   117.96293939782765     
